ID,Attrition
2713,0.31285714285714283
2714,0.0
2715,0.0014285714285714286
2716,0.047142857142857146
2717,0.04428571428571428
2718,0.004285714285714286
2719,0.0014285714285714286
2720,0.0
2721,0.0014285714285714286
2722,0.01
2723,0.004285714285714286
2724,0.008571428571428572
2725,0.0
2726,0.011428571428571429
2727,0.011428571428571429
2728,0.002857142857142857
2729,0.0014285714285714286
2730,0.0014285714285714286
2731,0.008571428571428572
2732,0.04428571428571428
2733,0.005714285714285714
2734,0.10428571428571429
2735,0.008571428571428572
2736,0.05142857142857143
2737,0.004285714285714286
2738,0.017142857142857144
2739,0.0014285714285714286
2740,0.005714285714285714
2741,0.01
2742,0.0014285714285714286
2743,0.005714285714285714
2744,0.015714285714285715
2745,0.011428571428571429
2746,0.002857142857142857
2747,0.0
2748,0.032857142857142856
2749,0.0
2750,0.0014285714285714286
2751,0.0014285714285714286
2752,0.0014285714285714286
2753,0.0014285714285714286
2754,0.004285714285714286
2755,0.0
2756,0.06571428571428571
2757,0.03
2758,0.0014285714285714286
2759,0.0014285714285714286
2760,0.007142857142857143
2761,0.004285714285714286
2762,0.024285714285714285
2763,0.0
2764,0.0
2765,0.005714285714285714
2766,0.004285714285714286
2767,0.037142857142857144
2768,0.02142857142857143
2769,0.015714285714285715
2770,0.004285714285714286
2771,0.015714285714285715
2772,0.04
2773,0.0014285714285714286
2774,0.0
2775,0.01
2776,0.0
2777,0.018571428571428572
2778,0.047142857142857146
2779,0.002857142857142857
2780,0.025714285714285714
2781,0.002857142857142857
2782,0.045714285714285714
2783,0.0
2784,0.014285714285714285
2785,0.0
2786,0.015714285714285715
2787,0.002857142857142857
2788,0.008571428571428572
2789,0.018571428571428572
2790,0.1457142857142857
2791,0.05857142857142857
2792,0.02
2793,0.002857142857142857
2794,0.0
2795,0.015714285714285715
2796,0.02142857142857143
2797,0.03142857142857143
2798,0.004285714285714286
2799,0.0014285714285714286
2800,0.004285714285714286
2801,0.0014285714285714286
2802,0.045714285714285714
2803,0.0
2804,0.0014285714285714286
2805,0.0
2806,0.018571428571428572
2807,0.12
2808,0.005714285714285714
2809,0.01
2810,0.022857142857142857
2811,0.15
2812,0.0014285714285714286
2813,0.05285714285714286
2814,0.018571428571428572
2815,0.014285714285714285
2816,0.09857142857142857
2817,0.0
2818,0.004285714285714286
2819,0.06
2820,0.0014285714285714286
2821,0.0014285714285714286
2822,0.014285714285714285
2823,0.008571428571428572
2824,0.12571428571428572
2825,0.04428571428571428
2826,0.022857142857142857
2827,0.007142857142857143
2828,0.21142857142857144
2829,0.0
2830,0.04857142857142857
2831,0.002857142857142857
2832,0.0014285714285714286
2833,0.02
2834,0.011428571428571429
2835,0.30142857142857143
2836,0.014285714285714285
2837,0.005714285714285714
2838,0.0014285714285714286
2839,0.005714285714285714
2840,0.0014285714285714286
2841,0.0
2842,0.014285714285714285
2843,0.0
2844,0.015714285714285715
2845,0.0014285714285714286
2846,0.005714285714285714
2847,0.004285714285714286
2848,0.005714285714285714
2849,0.004285714285714286
2850,0.02
2851,0.13285714285714287
2852,0.017142857142857144
2853,0.004285714285714286
2854,0.03428571428571429
2855,0.0014285714285714286
2856,0.054285714285714284
2857,0.04285714285714286
2858,0.014285714285714285
2859,0.03142857142857143
2860,0.018571428571428572
2861,0.014285714285714285
2862,0.0
2863,0.015714285714285715
2864,0.0
2865,0.005714285714285714
2866,0.03142857142857143
2867,0.005714285714285714
2868,0.0
2869,0.02142857142857143
2870,0.0014285714285714286
2871,0.032857142857142856
2872,0.0014285714285714286
2873,0.07142857142857142
2874,0.047142857142857146
2875,0.012857142857142857
2876,0.022857142857142857
2877,0.017142857142857144
2878,0.018571428571428572
2879,0.045714285714285714
2880,0.002857142857142857
2881,0.01
2882,0.0
2883,0.0
2884,0.0
2885,0.045714285714285714
2886,0.004285714285714286
2887,0.017142857142857144
2888,0.0014285714285714286
2889,0.045714285714285714
2890,0.0
2891,0.0014285714285714286
2892,0.0014285714285714286
2893,0.03571428571428571
2894,0.007142857142857143
2895,0.02
2896,0.1442857142857143
2897,0.0
2898,0.08571428571428572
2899,0.0
2900,0.012857142857142857
2901,0.03
2902,0.0014285714285714286
2903,0.002857142857142857
2904,0.0
2905,0.01
2906,0.018571428571428572
2907,0.03428571428571429
2908,0.07571428571428572
2909,0.09571428571428571
2910,0.0
2911,0.03571428571428571
2912,0.0014285714285714286
2913,0.0
2914,0.0014285714285714286
2915,0.037142857142857144
2916,0.015714285714285715
2917,0.0
2918,0.06
2919,0.08
2920,0.03142857142857143
2921,0.01
2922,0.0
2923,0.01
2924,0.0014285714285714286
2925,0.01
2926,0.0
2927,0.007142857142857143
2928,0.002857142857142857
2929,0.037142857142857144
2930,0.0
2931,0.0
2932,0.004285714285714286
2933,0.005714285714285714
2934,0.0
2935,0.0014285714285714286
2936,0.0
2937,0.05
2938,0.041428571428571426
2939,0.008571428571428572
2940,0.0
2941,0.0
2942,0.008571428571428572
2943,0.025714285714285714
2944,0.0014285714285714286
2945,0.02
2946,0.011428571428571429
2947,0.004285714285714286
2948,0.0014285714285714286
2949,0.0
2950,0.014285714285714285
2951,0.01
2952,0.03142857142857143
2953,0.0
2954,0.0014285714285714286
2955,0.004285714285714286
2956,0.08857142857142856
2957,0.0014285714285714286
2958,0.012857142857142857
2959,0.004285714285714286
2960,0.01
2961,0.05857142857142857
2962,0.005714285714285714
2963,0.002857142857142857
2964,0.012857142857142857
2965,0.022857142857142857
2966,0.26571428571428574
2967,0.01
2968,0.0
2969,0.0
2970,0.004285714285714286
2971,0.005714285714285714
2972,0.012857142857142857
2973,0.10428571428571429
2974,0.004285714285714286
2975,0.0
2976,0.045714285714285714
2977,0.0
2978,0.06
2979,0.004285714285714286
2980,0.0014285714285714286
2981,0.08142857142857143
2982,0.004285714285714286
2983,0.0014285714285714286
2984,0.032857142857142856
2985,0.018571428571428572
2986,0.0
2987,0.017142857142857144
2988,0.05714285714285714
2989,0.008571428571428572
2990,0.01
2991,0.01
2992,0.004285714285714286
2993,0.004285714285714286
2994,0.02
2995,0.002857142857142857
2996,0.07714285714285714
2997,0.22142857142857142
2998,0.008571428571428572
2999,0.002857142857142857
3000,0.0014285714285714286
3001,0.01
3002,0.004285714285714286
3003,0.007142857142857143
3004,0.037142857142857144
3005,0.002857142857142857
3006,0.0014285714285714286
3007,0.027142857142857142
3008,0.0
3009,0.03428571428571429
3010,0.004285714285714286
3011,0.005714285714285714
3012,0.025714285714285714
3013,0.0
3014,0.0014285714285714286
3015,0.0014285714285714286
3016,0.027142857142857142
3017,0.37
3018,0.0014285714285714286
3019,0.025714285714285714
3020,0.011428571428571429
3021,0.004285714285714286
3022,0.002857142857142857
3023,0.0
3024,0.0
3025,0.0
3026,0.01
3027,0.0
3028,0.3157142857142857
3029,0.03142857142857143
3030,0.0014285714285714286
3031,0.0
3032,0.0014285714285714286
3033,0.06285714285714286
3034,0.005714285714285714
3035,0.012857142857142857
3036,0.0
3037,0.0
3038,0.017142857142857144
3039,0.005714285714285714
3040,0.0
3041,0.027142857142857142
3042,0.0
3043,0.007142857142857143
3044,0.0
3045,0.055714285714285716
3046,0.011428571428571429
3047,0.011428571428571429
3048,0.007142857142857143
3049,0.014285714285714285
3050,0.008571428571428572
3051,0.018571428571428572
3052,0.014285714285714285
3053,0.0014285714285714286
3054,0.015714285714285715
3055,0.004285714285714286
3056,0.26857142857142857
3057,0.005714285714285714
3058,0.005714285714285714
3059,0.007142857142857143
3060,0.014285714285714285
3061,0.002857142857142857
3062,0.0014285714285714286
3063,0.04
3064,0.017142857142857144
3065,0.0
3066,0.004285714285714286
3067,0.0
3068,0.002857142857142857
3069,0.0
3070,0.004285714285714286
3071,0.0
3072,0.0
3073,0.008571428571428572
3074,0.08857142857142856
3075,0.002857142857142857
3076,0.08857142857142856
3077,0.005714285714285714
3078,0.015714285714285715
3079,0.1357142857142857
3080,0.04428571428571428
3081,0.05285714285714286
3082,0.02142857142857143
3083,0.06571428571428571
3084,0.04
3085,0.0
3086,0.09714285714285714
3087,0.0014285714285714286
3088,0.032857142857142856
3089,0.0
3090,0.03
3091,0.0
3092,0.01
3093,0.004285714285714286
3094,0.05142857142857143
3095,0.0
3096,0.0
3097,0.0
3098,0.007142857142857143
3099,0.02
3100,0.03142857142857143
3101,0.0014285714285714286
3102,0.007142857142857143
3103,0.07428571428571429
3104,0.002857142857142857
3105,0.005714285714285714
3106,0.0
3107,0.0
3108,0.027142857142857142
3109,0.0
3110,0.0
3111,0.06142857142857143
3112,0.011428571428571429
3113,0.012857142857142857
3114,0.02142857142857143
3115,0.054285714285714284
3116,0.0
3117,0.011428571428571429
3118,0.0
3119,0.0
3120,0.004285714285714286
3121,0.0
3122,0.20142857142857143
3123,0.018571428571428572
3124,0.05
3125,0.0014285714285714286
3126,0.002857142857142857
3127,0.58
3128,0.024285714285714285
3129,0.02
3130,0.0
3131,0.0
3132,0.0
3133,0.002857142857142857
3134,0.002857142857142857
3135,0.015714285714285715
3136,0.08428571428571428
3137,0.0
3138,0.045714285714285714
3139,0.007142857142857143
3140,0.005714285714285714
3141,0.015714285714285715
3142,0.008571428571428572
3143,0.0
3144,0.02
3145,0.02
3146,0.0
3147,0.007142857142857143
3148,0.11
3149,0.0
3150,0.002857142857142857
3151,0.002857142857142857
3152,0.03142857142857143
3153,0.0
3154,0.008571428571428572
3155,0.005714285714285714
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0014285714285714286
3162,0.007142857142857143
3163,0.0
3164,0.005714285714285714
3165,0.0
3166,0.007142857142857143
3167,0.002857142857142857
3168,0.12142857142857143
3169,0.002857142857142857
3170,0.005714285714285714
3171,0.29
3172,0.018571428571428572
3173,0.0014285714285714286
3174,0.004285714285714286
3175,0.024285714285714285
3176,0.0
3177,0.004285714285714286
3178,0.012857142857142857
3179,0.005714285714285714
3180,0.0
3181,0.0
3182,0.0014285714285714286
3183,0.012857142857142857
3184,0.004285714285714286
3185,0.1657142857142857
3186,0.047142857142857146
3187,0.002857142857142857
3188,0.0014285714285714286
3189,0.004285714285714286
3190,0.002857142857142857
3191,0.0014285714285714286
3192,0.0014285714285714286
3193,0.012857142857142857
3194,0.21857142857142858
3195,0.04428571428571428
3196,0.0014285714285714286
3197,0.011428571428571429
3198,0.0
3199,0.0014285714285714286
3200,0.005714285714285714
3201,0.005714285714285714
3202,0.015714285714285715
3203,0.01
3204,0.002857142857142857
3205,0.0
3206,0.007142857142857143
3207,0.0014285714285714286
3208,0.012857142857142857
3209,0.0014285714285714286
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0014285714285714286
3215,0.0
3216,0.004285714285714286
3217,0.007142857142857143
3218,0.04
3219,0.02142857142857143
3220,0.002857142857142857
3221,0.0
3222,0.0
3223,0.0014285714285714286
3224,0.0
3225,0.012857142857142857
3226,0.02
3227,0.005714285714285714
3228,0.005714285714285714
3229,0.0
3230,0.022857142857142857
3231,0.0014285714285714286
3232,0.025714285714285714
3233,0.005714285714285714
3234,0.01
3235,0.0014285714285714286
3236,0.03
3237,0.0
3238,0.0
3239,0.004285714285714286
3240,0.002857142857142857
3241,0.0014285714285714286
3242,0.005714285714285714
3243,0.002857142857142857
3244,0.0
3245,0.004285714285714286
3246,0.002857142857142857
3247,0.0
3248,0.002857142857142857
3249,0.0
3250,0.02142857142857143
3251,0.0014285714285714286
3252,0.0
3253,0.0014285714285714286
3254,0.014285714285714285
3255,0.002857142857142857
3256,0.0014285714285714286
3257,0.037142857142857144
3258,0.014285714285714285
3259,0.06
3260,0.005714285714285714
3261,0.08571428571428572
3262,0.004285714285714286
3263,0.025714285714285714
3264,0.002857142857142857
3265,0.0014285714285714286
3266,0.0014285714285714286
3267,0.0
3268,0.03571428571428571
3269,0.08
3270,0.027142857142857142
3271,0.0014285714285714286
3272,0.0
3273,0.0
3274,0.0
3275,0.017142857142857144
3276,0.0014285714285714286
3277,0.011428571428571429
3278,0.005714285714285714
3279,0.0
3280,0.0
3281,0.015714285714285715
3282,0.0
3283,0.002857142857142857
3284,0.0
3285,0.36428571428571427
3286,0.047142857142857146
3287,0.015714285714285715
3288,0.0
3289,0.017142857142857144
3290,0.0014285714285714286
3291,0.004285714285714286
3292,0.0
3293,0.06714285714285714
3294,0.004285714285714286
3295,0.0
3296,0.0014285714285714286
3297,0.09714285714285714
3298,0.03
3299,0.02857142857142857
3300,0.01
3301,0.02857142857142857
3302,0.0014285714285714286
3303,0.07142857142857142
3304,0.017142857142857144
3305,0.007142857142857143
3306,0.004285714285714286
3307,0.017142857142857144
3308,0.0
3309,0.0
3310,0.0
3311,0.002857142857142857
3312,0.09428571428571429
3313,0.1
3314,0.017142857142857144
3315,0.025714285714285714
3316,0.02857142857142857
3317,0.14714285714285713
3318,0.0
3319,0.0
3320,0.0
3321,0.03428571428571429
3322,0.04285714285714286
3323,0.004285714285714286
3324,0.0
3325,0.002857142857142857
3326,0.018571428571428572
3327,0.01
3328,0.01
3329,0.004285714285714286
3330,0.005714285714285714
3331,0.027142857142857142
3332,0.0014285714285714286
3333,0.002857142857142857
3334,0.002857142857142857
3335,0.0
3336,0.0014285714285714286
3337,0.04428571428571428
3338,0.0014285714285714286
3339,0.004285714285714286
3340,0.0014285714285714286
3341,0.0
3342,0.0014285714285714286
3343,0.0014285714285714286
3344,0.041428571428571426
3345,0.0014285714285714286
3346,0.002857142857142857
3347,0.008571428571428572
3348,0.018571428571428572
3349,0.041428571428571426
3350,0.015714285714285715
3351,0.014285714285714285
3352,0.0014285714285714286
3353,0.004285714285714286
3354,0.004285714285714286
3355,0.04285714285714286
3356,0.0014285714285714286
3357,0.0014285714285714286
3358,0.0
3359,0.0
3360,0.018571428571428572
3361,0.002857142857142857
3362,0.014285714285714285
3363,0.022857142857142857
3364,0.002857142857142857
3365,0.025714285714285714
3366,0.012857142857142857
3367,0.002857142857142857
3368,0.0
3369,0.0
3370,0.047142857142857146
3371,0.008571428571428572
3372,0.025714285714285714
3373,0.06285714285714286
3374,0.018571428571428572
3375,0.02
3376,0.004285714285714286
3377,0.018571428571428572
3378,0.007142857142857143
3379,0.012857142857142857
3380,0.0
3381,0.008571428571428572
3382,0.0
3383,0.07571428571428572
3384,0.002857142857142857
3385,0.005714285714285714
3386,0.0
3387,0.0
3388,0.024285714285714285
3389,0.025714285714285714
3390,0.0
3391,0.0
3392,0.0
3393,0.047142857142857146
3394,0.0
3395,0.0014285714285714286
3396,0.004285714285714286
3397,0.10142857142857142
3398,0.0
3399,0.0014285714285714286
3400,0.024285714285714285
3401,0.0
3402,0.004285714285714286
3403,0.0
3404,0.0
3405,0.0
3406,0.024285714285714285
3407,0.012857142857142857
3408,0.007142857142857143
3409,0.0
3410,0.018571428571428572
3411,0.0
3412,0.002857142857142857
3413,0.004285714285714286
3414,0.0014285714285714286
3415,0.0
3416,0.01
3417,0.0
3418,0.007142857142857143
3419,0.0014285714285714286
3420,0.005714285714285714
3421,0.024285714285714285
3422,0.06714285714285714
3423,0.0
3424,0.06142857142857143
3425,0.004285714285714286
3426,0.0
3427,0.0
3428,0.022857142857142857
3429,0.02
3430,0.2814285714285714
3431,0.022857142857142857
3432,0.07285714285714286
3433,0.004285714285714286
3434,0.03428571428571429
3435,0.004285714285714286
3436,0.0014285714285714286
3437,0.005714285714285714
3438,0.0014285714285714286
3439,0.032857142857142856
3440,0.027142857142857142
3441,0.024285714285714285
3442,0.0
3443,0.0
3444,0.0014285714285714286
3445,0.0014285714285714286
3446,0.002857142857142857
3447,0.07571428571428572
3448,0.14857142857142858
3449,0.015714285714285715
3450,0.0014285714285714286
3451,0.008571428571428572
3452,0.01
3453,0.004285714285714286
3454,0.017142857142857144
3455,0.01
3456,0.015714285714285715
3457,0.0
3458,0.007142857142857143
3459,0.0
3460,0.007142857142857143
3461,0.0
3462,0.0
3463,0.004285714285714286
3464,0.008571428571428572
3465,0.027142857142857142
3466,0.002857142857142857
3467,0.11
3468,0.32857142857142857
3469,0.012857142857142857
3470,0.002857142857142857
3471,0.0014285714285714286
3472,0.017142857142857144
3473,0.06714285714285714
3474,0.0014285714285714286
3475,0.011428571428571429
3476,0.012857142857142857
3477,0.0014285714285714286
3478,0.0014285714285714286
3479,0.011428571428571429
3480,0.0014285714285714286
3481,0.0
3482,0.008571428571428572
3483,0.04
3484,0.037142857142857144
3485,0.002857142857142857
3486,0.011428571428571429
3487,0.04
3488,0.0014285714285714286
3489,0.015714285714285715
3490,0.018571428571428572
3491,0.011428571428571429
3492,0.0
3493,0.004285714285714286
3494,0.07142857142857142
3495,0.012857142857142857
3496,0.004285714285714286
3497,0.06428571428571428
3498,0.004285714285714286
3499,0.0
3500,0.0
3501,0.0
3502,0.012857142857142857
3503,0.0
3504,0.08285714285714285
3505,0.027142857142857142
3506,0.008571428571428572
3507,0.005714285714285714
3508,0.015714285714285715
3509,0.36857142857142855
3510,0.017142857142857144
3511,0.002857142857142857
3512,0.005714285714285714
3513,0.06428571428571428
3514,0.002857142857142857
3515,0.0014285714285714286
3516,0.0
3517,0.09142857142857143
3518,0.005714285714285714
3519,0.0
3520,0.004285714285714286
3521,0.007142857142857143
3522,0.002857142857142857
3523,0.0
3524,0.01
3525,0.0014285714285714286
3526,0.0
3527,0.014285714285714285
3528,0.005714285714285714
3529,0.0
3530,0.007142857142857143
3531,0.0014285714285714286
3532,0.022857142857142857
3533,0.01
3534,0.0
3535,0.0
3536,0.02142857142857143
3537,0.025714285714285714
3538,0.004285714285714286
3539,0.004285714285714286
3540,0.05142857142857143
3541,0.0014285714285714286
3542,0.0
3543,0.0
3544,0.01
3545,0.018571428571428572
3546,0.07142857142857142
3547,0.007142857142857143
3548,0.0014285714285714286
3549,0.004285714285714286
3550,0.007142857142857143
3551,0.005714285714285714
3552,0.0
3553,0.0
3554,0.007142857142857143
3555,0.004285714285714286
3556,0.017142857142857144
3557,0.0014285714285714286
3558,0.0
3559,0.004285714285714286
3560,0.0
3561,0.004285714285714286
3562,0.02
3563,0.04857142857142857
3564,0.008571428571428572
3565,0.0
3566,0.037142857142857144
3567,0.005714285714285714
3568,0.0
3569,0.0
3570,0.004285714285714286
3571,0.0014285714285714286
3572,0.0
3573,0.0014285714285714286
3574,0.017142857142857144
3575,0.0
3576,0.007142857142857143
3577,0.007142857142857143
3578,0.002857142857142857
3579,0.004285714285714286
3580,0.0
3581,0.0014285714285714286
3582,0.007142857142857143
3583,0.0014285714285714286
3584,0.011428571428571429
3585,0.0
3586,0.017142857142857144
3587,0.004285714285714286
3588,0.02
3589,1.0
3590,1.0
3591,0.8014285714285714
3592,1.0
3593,0.9871428571428571
3594,0.9914285714285714
3595,0.5957142857142858
3596,0.9985714285714286
3597,1.0
3598,0.9985714285714286
3599,1.0
3600,1.0
3601,0.9971428571428571
3602,0.9971428571428571
3603,0.9728571428571429
3604,1.0
3605,1.0
3606,1.0
3607,1.0
3608,0.7628571428571429
3609,1.0
3610,0.9985714285714286
3611,0.9385714285714286
3612,0.8914285714285715
3613,0.9728571428571429
3614,0.9957142857142857
3615,0.9971428571428571
3616,0.9985714285714286
3617,0.4942857142857143
3618,0.7914285714285715
3619,1.0
3620,0.9914285714285714
3621,1.0
3622,1.0
3623,0.9985714285714286
3624,0.9985714285714286
3625,1.0
3626,0.9885714285714285
3627,0.9914285714285714
3628,0.9971428571428571
3629,1.0
3630,0.4
3631,0.9985714285714286
3632,0.9728571428571429
3633,0.9985714285714286
3634,1.0
3635,0.9671428571428572
3636,1.0
3637,1.0
3638,0.95
3639,0.9814285714285714
3640,1.0
3641,1.0
3642,1.0
3643,0.99
3644,0.97
3645,1.0
3646,0.9985714285714286
3647,0.9971428571428571
3648,0.9985714285714286
3649,1.0
3650,0.89
3651,1.0
3652,0.7042857142857143
3653,0.17285714285714285
3654,1.0
3655,1.0
3656,1.0
3657,0.9957142857142857
3658,1.0
3659,1.0
3660,1.0
3661,1.0
3662,0.9671428571428572
3663,1.0
3664,0.9885714285714285
3665,1.0
3666,1.0
3667,0.98
3668,0.9957142857142857
3669,1.0
3670,0.9485714285714286
3671,0.98
3672,0.9971428571428571
3673,0.9957142857142857
3674,0.9871428571428571
3675,1.0
3676,0.9985714285714286
3677,0.9985714285714286
3678,1.0
3679,1.0
3680,1.0
3681,0.9957142857142857
3682,0.9985714285714286
3683,0.9071428571428571
3684,1.0
3685,0.9928571428571429
3686,0.9957142857142857
3687,0.9771428571428571
3688,0.9814285714285714
3689,1.0
3690,0.8528571428571429
3691,0.9971428571428571
3692,1.0
3693,1.0
3694,0.9828571428571429
3695,0.9971428571428571
3696,1.0
3697,1.0
3698,0.99
3699,0.9971428571428571
3700,0.9414285714285714
3701,1.0
3702,1.0
3703,0.9942857142857143
3704,0.9942857142857143
3705,0.99
3706,1.0
3707,1.0
3708,0.9985714285714286
3709,1.0
3710,1.0
3711,0.9971428571428571
3712,0.9842857142857143
3713,0.9971428571428571
3714,0.9971428571428571
3715,0.99
3716,1.0
3717,0.37285714285714283
3718,0.9985714285714286
3719,0.82
3720,0.7742857142857142
3721,0.9757142857142858
3722,0.9985714285714286
3723,1.0
3724,0.9914285714285714
3725,0.9985714285714286
3726,0.9742857142857143
3727,0.9457142857142857
3728,0.9971428571428571
3729,0.9828571428571429
3730,1.0
3731,1.0
3732,0.98
3733,0.9942857142857143
3734,0.9971428571428571
3735,0.9985714285714286
3736,0.9214285714285714
3737,1.0
3738,1.0
3739,0.9885714285714285
3740,1.0
3741,1.0
3742,1.0
3743,0.9114285714285715
3744,0.9985714285714286
3745,0.9928571428571429
3746,1.0
3747,0.9728571428571429
3748,0.9971428571428571
3749,1.0
3750,0.9985714285714286
3751,0.9942857142857143
3752,0.9371428571428572
3753,1.0
3754,0.9842857142857143
3755,1.0
3756,0.9871428571428571
3757,1.0
3758,1.0
3759,1.0
3760,1.0
3761,0.98
3762,1.0
3763,0.9657142857142857
3764,0.4357142857142857
3765,0.9971428571428571
3766,0.8414285714285714
3767,0.8485714285714285
3768,1.0
3769,0.9885714285714285
3770,0.9614285714285714
3771,0.9971428571428571
3772,0.9885714285714285
3773,1.0
3774,0.99
3775,1.0
3776,0.9957142857142857
3777,1.0
3778,0.9342857142857143
3779,0.9857142857142858
3780,0.9328571428571428
3781,0.9542857142857143
3782,0.9885714285714285
3783,1.0
3784,1.0
3785,0.77
3786,0.9928571428571429
3787,0.9985714285714286
3788,1.0
3789,0.9971428571428571
3790,0.9985714285714286
3791,1.0
3792,1.0
3793,0.9985714285714286
3794,0.9914285714285714
3795,0.8028571428571428
3796,0.9585714285714285
3797,0.9942857142857143
3798,0.9957142857142857
3799,0.6842857142857143
3800,0.99
3801,1.0
3802,0.8742857142857143
3803,1.0
3804,0.8985714285714286
3805,0.6714285714285714
3806,1.0
3807,0.9628571428571429
3808,0.9914285714285714
3809,1.0
3810,0.9957142857142857
3811,0.9971428571428571
3812,0.9985714285714286
3813,0.9971428571428571
3814,1.0
3815,1.0
3816,0.7671428571428571
3817,1.0
3818,0.99
3819,1.0
3820,0.9985714285714286
3821,1.0
3822,1.0
3823,0.9728571428571429
3824,0.9885714285714285
3825,0.9985714285714286
3826,0.8728571428571429
3827,0.5228571428571429
3828,0.9642857142857143
3829,0.98
3830,0.9785714285714285
3831,0.9685714285714285
3832,0.9985714285714286
3833,1.0
3834,0.9971428571428571
3835,0.9885714285714285
3836,1.0
3837,1.0
3838,0.8314285714285714
3839,0.9757142857142858
3840,1.0
3841,1.0
3842,0.9871428571428571
3843,0.9971428571428571
3844,0.9957142857142857
3845,0.9928571428571429
3846,0.9914285714285714
3847,0.9985714285714286
3848,0.6642857142857143
3849,0.9928571428571429
3850,0.9985714285714286
3851,0.8428571428571429
3852,0.99
3853,1.0
3854,1.0
3855,1.0
3856,1.0
3857,0.9928571428571429
3858,0.99
3859,1.0
3860,0.7557142857142857
3861,0.0014285714285714286
3862,0.007142857142857143
3863,0.014285714285714285
3864,0.02
3865,0.002857142857142857
3866,0.007142857142857143
3867,0.002857142857142857
3868,0.0
3869,0.0
3870,0.0
3871,0.002857142857142857
3872,0.0014285714285714286
3873,0.0014285714285714286
3874,0.007142857142857143
3875,0.0
3876,0.0
3877,0.0
3878,0.005714285714285714
3879,0.0
3880,0.041428571428571426
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.005714285714285714
3886,0.0014285714285714286
3887,0.0014285714285714286
3888,0.01
3889,0.0
3890,0.0
3891,0.0014285714285714286
3892,0.1657142857142857
3893,0.0
3894,0.0
3895,0.022857142857142857
3896,0.018571428571428572
3897,0.004285714285714286
3898,0.0014285714285714286
3899,0.012857142857142857
3900,0.0
3901,0.0014285714285714286
3902,0.21857142857142858
3903,0.03142857142857143
3904,0.04428571428571428
3905,0.0014285714285714286
3906,0.007142857142857143
3907,0.0
3908,0.011428571428571429
3909,0.0014285714285714286
3910,0.002857142857142857
3911,0.04428571428571428
3912,0.002857142857142857
3913,0.0014285714285714286
3914,0.0
3915,0.0
3916,0.002857142857142857
3917,0.002857142857142857
3918,0.0014285714285714286
3919,0.0014285714285714286
3920,0.0
3921,0.01
3922,0.0
3923,0.01
3924,0.0
3925,0.02142857142857143
3926,0.0014285714285714286
3927,0.011428571428571429
3928,0.012857142857142857
3929,0.01
3930,0.005714285714285714
3931,0.0014285714285714286
3932,0.0
3933,0.002857142857142857
3934,0.002857142857142857
3935,0.004285714285714286
3936,0.0014285714285714286
3937,0.01
3938,0.0014285714285714286
3939,0.002857142857142857
3940,0.03
3941,0.0014285714285714286
3942,0.004285714285714286
3943,0.008571428571428572
3944,0.0
3945,0.0
3946,0.002857142857142857
3947,0.0014285714285714286
3948,0.002857142857142857
3949,0.002857142857142857
3950,0.3557142857142857
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.017142857142857144
3956,0.11285714285714285
3957,0.002857142857142857
3958,0.0014285714285714286
3959,0.012857142857142857
3960,0.0014285714285714286
3961,0.014285714285714285
3962,0.015714285714285715
3963,0.002857142857142857
3964,0.0014285714285714286
3965,0.05857142857142857
3966,0.037142857142857144
3967,0.014285714285714285
3968,0.0
3969,0.045714285714285714
3970,0.03
3971,0.011428571428571429
3972,0.005714285714285714
3973,0.025714285714285714
3974,0.02857142857142857
3975,0.06142857142857143
3976,0.08
3977,0.002857142857142857
3978,0.0014285714285714286
3979,0.0
3980,0.027142857142857142
3981,0.0014285714285714286
3982,0.002857142857142857
3983,0.005714285714285714
3984,0.0
3985,0.07857142857142857
3986,0.015714285714285715
3987,0.002857142857142857
3988,0.36428571428571427
3989,0.004285714285714286
3990,0.015714285714285715
3991,0.017142857142857144
3992,0.005714285714285714
3993,0.004285714285714286
3994,0.002857142857142857
3995,0.004285714285714286
3996,0.0
3997,0.0014285714285714286
3998,0.0
3999,0.03
4000,0.0
4001,0.01
4002,0.004285714285714286
4003,0.07142857142857142
4004,0.004285714285714286
4005,0.0
4006,0.005714285714285714
4007,0.004285714285714286
4008,0.012857142857142857
4009,0.004285714285714286
4010,0.004285714285714286
4011,0.0014285714285714286
4012,0.0
4013,0.09428571428571429
4014,0.012857142857142857
4015,0.0014285714285714286
4016,0.0014285714285714286
4017,0.014285714285714285
4018,0.03428571428571429
4019,0.0
4020,0.0014285714285714286
4021,0.037142857142857144
4022,0.018571428571428572
4023,0.022857142857142857
4024,0.0014285714285714286
4025,0.0014285714285714286
4026,0.004285714285714286
4027,0.002857142857142857
4028,0.0
4029,0.0
4030,0.005714285714285714
4031,0.0014285714285714286
4032,0.0014285714285714286
4033,0.015714285714285715
4034,0.04428571428571428
4035,0.0014285714285714286
4036,0.011428571428571429
4037,0.004285714285714286
4038,0.004285714285714286
4039,0.005714285714285714
4040,0.014285714285714285
4041,0.0014285714285714286
4042,0.0
4043,0.01
4044,0.008571428571428572
4045,0.0
